event,code,ttl,trial,event_onset,pupil_baseline,pupil_response,subject,npar,tmax,r
fixation,TRIALID 1,0.001,1.0,1046.0,-17.944135727649403,18.48421085724804,6,10.1,1300,0.07135376461568066
cue,93,93.0,1.0,1852.0,-17.944135727649403,16.271993716485575,6,10.1,1300,0.07135376461568066
stimulus,53,53.0,1.0,3368.0,-17.944135727649403,16.484607619147656,6,10.1,1300,0.07135376461568066
response,200,200.0,1.0,3914.0,-17.944135727649403,15.512823852015659,6,10.1,1300,0.07135376461568066
feedback,10,10.0,1.0,5218.0,-17.944135727649403,21.832858958078045,6,10.1,1300,0.07135376461568066
fixation,TRIALID 2,0.002,2.0,5988.0,-17.944135727649403,4.9014990839270975,6,10.1,1300,0.07135376461568066
cue,92,92.0,2.0,6634.0,-17.944135727649403,20.09365087312212,6,10.1,1300,0.07135376461568066
stimulus,52,52.0,2.0,8150.0,-17.944135727649403,19.72439778971111,6,10.1,1300,0.07135376461568066
response,200,200.0,2.0,8826.0,-17.944135727649403,11.985247119785232,6,10.1,1300,0.07135376461568066
feedback,10,10.0,2.0,9768.0,-17.944135727649403,19.97052701717965,6,10.1,1300,0.07135376461568066
fixation,TRIALID 3,0.003,3.0,10788.0,-17.944135727649403,14.37327440232975,6,10.1,1300,0.07135376461568066
cue,93,93.0,3.0,11650.0,-17.944135727649403,18.69967513753608,6,10.1,1300,0.07135376461568066
stimulus,51,51.0,3.0,13168.0,-17.944135727649403,17.532615721031938,6,10.1,1300,0.07135376461568066
response,200,200.0,3.0,13802.0,-17.944135727649403,15.455671042042942,6,10.1,1300,0.07135376461568066
feedback,10,10.0,3.0,15000.0,-17.944135727649403,20.751164981525708,6,10.1,1300,0.07135376461568066
fixation,TRIALID 4,0.004,4.0,15768.0,-17.944135727649403,3.8906698708609193,6,10.1,1300,0.07135376461568066
cue,92,92.0,4.0,16352.0,-17.944135727649403,19.63554779830989,6,10.1,1300,0.07135376461568066
stimulus,51,51.0,4.0,17868.0,-17.944135727649403,20.72040262420168,6,10.1,1300,0.07135376461568066
response,200,200.0,4.0,18766.0,-17.944135727649403,14.988430850549149,6,10.1,1300,0.07135376461568066
feedback,10,10.0,4.0,19668.0,-17.944135727649403,17.411135559369065,6,10.1,1300,0.07135376461568066
fixation,TRIALID 5,0.005,5.0,20472.0,-17.944135727649403,8.234144226875083,6,10.1,1300,0.07135376461568066
cue,91,91.0,5.0,21168.0,-17.944135727649403,18.271277166972308,6,10.1,1300,0.07135376461568066
stimulus,51,51.0,5.0,22684.0,-17.944135727649403,24.91244867024747,6,10.1,1300,0.07135376461568066
feedback,10,10.0,5.0,24518.0,-17.944135727649403,22.265376565245475,6,10.1,1300,0.07135376461568066
fixation,TRIALID 6,0.006,6.0,25284.0,-17.944135727649403,4.017137608069657,6,10.1,1300,0.07135376461568066
cue,91,91.0,6.0,25902.0,-17.944135727649403,19.91333186314563,6,10.1,1300,0.07135376461568066
stimulus,52,52.0,6.0,27418.0,-17.944135727649403,19.398495596937924,6,10.1,1300,0.07135376461568066
