subid,vers,block,trial,rewlvl,efflvl,congruency,targetresp,distractorresp,rollingefflvl,resp,rt,acc,fast,accrt,isrewarded,ismiss,runavgrrgen,runavgrrcond,zrt,acczrt,rtthreshold,isdisterror,isranderror,congruence,feedback,fcz_resp_theta,fcz_resp_theta_baseline
13,104,1,1,0.5,-0.5,0,1,NaN,0.4,1,733,1,1,733,0,0,0,NaN,0.551737451343489,0.551737451343489,750,0,0,neutral,0,2279.35696693612,1017.44146892726
13,104,1,2,-0.5,-0.5,-0.5,3,3,0.4,3,697,1,1,697,1,0,0,0,0.321557627213107,0.321557627213107,750,1,0,congruent,0.1,1506.16891633223,2944.61214196972
13,104,1,3,0.5,0.5,0.5,4,1,0.4,4,980,1,0,980,0,0,0.2,NaN,2.13102680023805,2.13102680023805,750,0,0,incongruent,0,4989.94496732922,4785.94940613591
13,104,1,4,-0.5,0.5,0.5,2,4,0.3,2,798,1,0,798,0,0,0.2,0,0.967339911578901,0.967339911578901,750,0,0,incongruent,0,5144.72858840562,2039.50922804517
13,104,1,5,-0.5,-0.5,0.5,4,2,0.3,4,951,1,0,951,0,0,0.2,0.2,1.94560416413302,1.94560416413302,750,0,0,incongruent,0,1394.0243323797,6107.14200178273
13,104,1,6,0.5,-0.5,0,1,NaN,0.3,1,568,1,1,568,1,0,0.2,NaN,-0.503253409254095,-0.503253409254095,750,0,0,neutral,1,1734.59217565377,1426.76262237186
13,104,1,7,0.5,-0.5,-0.5,2,2,0.3,2,587,1,1,587,0,0,0.6,NaN,-0.381769613185282,-0.381769613185282,750,1,0,congruent,0,7869.06283725626,4187.55695379323
13,104,1,8,0.5,-0.5,-0.5,3,3,0.3,3,671,1,1,671,0,0,0.4,NaN,0.155316643118942,0.155316643118942,750,1,0,congruent,0,4929.77899180907,1495.55924344089
13,104,1,9,-0.5,-0.5,0.5,1,4,0.3,1,885,1,0,885,0,0,0.4,0.2,1.52360781989399,1.52360781989399,750,0,0,incongruent,0,2800.31424082195,4733.64587697829
13,104,1,10,0.5,-0.5,0.5,2,1,0.3,2,812,1,0,812,0,0,0.4,NaN,1.0568542876296,1.0568542876296,750,0,0,incongruent,0,3335.04490576597,4659.29154702747
13,104,1,11,0.5,-0.5,0.5,1,3,0.3,1,860,1,0,860,0,0,0.4,NaN,1.36376071980345,1.36376071980345,750,0,0,incongruent,0,799.431887718964,1455.19868196617
13,104,1,12,-0.5,-0.5,0,2,NaN,0.3,2,714,1,1,714,0,0,0,0.2,0.430253655274676,0.430253655274676,750,0,0,neutral,0,3193.66865831168,1165.62349379726
13,104,1,13,-0.5,0.5,-0.5,4,4,0.3,3,605,0,1,NaN,0,0,0,0,-0.266679701120091,NaN,750,0,1,congruent,0,7598.30489371867,2447.80864012131
13,104,1,14,-0.5,-0.5,-0.5,2,2,0.1,3,648,0,1,NaN,0,0,0,0.2,0.00825731103564264,NaN,750,0,1,congruent,0,3977.51625557986,1971.54694894812
13,104,1,15,-0.5,0.5,-0.5,3,3,0.1,3,357,1,1,357,1,0,0,0,-1.85236293401828,-1.85236293401828,750,1,0,congruent,0.1,1204.50412224855,3802.04166851845
13,104,1,16,0.5,-0.5,0.5,1,4,0.2,1,660,1,1,660,0,0,0.2,NaN,0.0849839190791033,0.0849839190791033,750,0,0,incongruent,0,4075.25098331739,6181.10226633224
13,104,1,17,0.5,-0.5,0,3,NaN,0.2,3,693,1,1,693,1,0,0.2,NaN,0.29598209119862,0.29598209119862,750,0,0,neutral,1,4444.62390270436,546.207522753625
13,104,1,18,-0.5,0.5,0.5,2,3,0.2,2,499,1,1,499,1,0,0.6,0.2,-0.944431405503994,-0.944431405503994,750,0,0,incongruent,0.1,3793.89733350959,3157.94659171716
13,104,1,19,0.5,0.5,0,3,NaN,0.4,3,687,1,1,687,1,0,0.8,NaN,0.25761878717689,0.25761878717689,750,0,0,neutral,1,5778.62854161787,788.454090101177
13,104,1,20,-0.5,0.5,0.5,2,4,0.6,2,652,1,1,652,1,0,1.2,0.4,0.0338328470501295,0.0338328470501295,750,0,0,incongruent,0.1,5878.08689090439,1006.28863330685
13,104,1,21,0.5,-0.5,0,1,NaN,0.8,1,498,1,1,498,1,0,1.2,NaN,-0.950825289507616,-0.950825289507616,750,0,0,neutral,1,5029.52137621594,3957.34205116651
13,104,1,22,0.5,-0.5,-0.5,2,2,0.8,2,582,1,1,582,0,0,1.6,NaN,-0.413739033203391,-0.413739033203391,750,1,0,congruent,0,8201.96320302605,1478.55041157855
13,104,1,23,0.5,-0.5,-0.5,1,1,0.8,1,451,1,1,451,1,0,1.2,NaN,-1.25133783767784,-1.25133783767784,750,1,0,congruent,1,1305.99796524486,3737.63076427108
13,104,1,24,0.5,-0.5,-0.5,2,2,0.8,2,390,1,1,390,1,0,1.4,NaN,-1.64136476189876,-1.64136476189876,750,1,0,congruent,1,9133.86831221445,1078.57386981142
13,104,1,25,0.5,-0.5,0.5,3,1,0.8,3,679,1,1,679,1,0,1.4,NaN,0.206467715147916,0.206467715147916,750,0,0,incongruent,1,2505.2719407306,4168.89991727824
13,104,1,26,-0.5,0.5,-0.5,2,2,0.8,2,546,1,1,546,1,0,1.6,0.6,-0.643918857333773,-0.643918857333773,750,1,0,congruent,0.1,1729.75301524663,1585.54185289651
13,104,1,27,0.5,0.5,-0.5,1,1,1,1,507,1,1,507,1,0,1.4,NaN,-0.89328033347502,-0.89328033347502,750,1,0,congruent,1,8994.377476006,1633.99818510379
13,104,1,28,-0.5,-0.5,0,2,NaN,1,2,932,1,0,932,1,0,1.8,0.2,1.82412036806421,1.82412036806421,750,0,0,neutral,0.1,651.001245739408,5490.43066176534
13,104,1,29,0.5,-0.5,-0.5,1,1,1,1,511,1,1,511,1,0,1.6,NaN,-0.867704797460533,-0.867704797460533,750,1,0,congruent,1,1108.67615448533,10210.4794802362
13,104,1,30,0.5,0.5,0,4,NaN,1,4,724,1,1,724,1,0,1.6,NaN,0.494192495310893,0.494192495310893,750,0,0,neutral,1,425.485093618022,3054.90340872141
13,104,1,31,0.5,0.5,-0.5,3,3,1,3,647,1,1,647,1,0,1.6,NaN,0.00186342703202092,0.00186342703202092,750,1,0,congruent,1,3118.58492006343,2656.58256963031
13,104,1,32,-0.5,-0.5,0.5,4,1,1,4,742,1,1,742,1,0,1.8,0.2,0.609282407376084,0.609282407376084,750,0,0,incongruent,0.1,4777.58533771199,6468.40772273701
13,104,1,33,-0.5,0.5,0.5,1,4,1,1,643,1,1,643,1,0,1.6,0.8,-0.023712108982466,-0.023712108982466,750,0,0,incongruent,0.1,2038.30007627198,5891.62551342595
13,104,1,34,0.5,0.5,0.5,4,3,1,4,741,1,1,741,1,0,1.6,NaN,0.602888523372463,0.602888523372463,750,0,0,incongruent,1,5976.88331502383,3511.86028152328
13,104,1,35,0.5,0.5,0.5,3,2,1,3,738,1,1,738,1,0,1.6,NaN,0.583706871361597,0.583706871361597,750,0,0,incongruent,1,12600.2088304257,6194.99055602518
13,104,1,36,-0.5,-0.5,0.5,4,1,1,4,676,1,1,676,1,0,1.6,0.4,0.187286063137051,0.187286063137051,750,0,0,incongruent,0.1,4961.4159396333,1620.48464939422
13,104,1,37,0.5,0.5,-0.5,3,3,1,3,749,1,1,749,1,0,1.4,NaN,0.654039595401437,0.654039595401437,750,1,0,congruent,1,5092.84680403286,2502.91530217401
13,104,1,38,-0.5,0.5,0,1,NaN,1,1,588,1,1,588,1,0,1.6,1,-0.375375729181661,-0.375375729181661,750,0,0,neutral,0.1,2456.23767167626,1323.33233418017
13,104,1,39,-0.5,0.5,-0.5,4,4,1,4,520,1,1,520,1,0,1.6,1,-0.810159841427938,-0.810159841427938,750,1,0,congruent,0.1,5020.13918760157,1882.73463621896
13,104,1,40,0.5,-0.5,-0.5,2,2,1,2,446,1,1,446,1,0,1.4,NaN,-1.28330725769595,-1.28330725769595,750,1,0,congruent,1,4977.23418164217,2713.22802832426
13,104,1,42,0.5,-0.5,-0.5,1,1,0.8,1,521,1,1,521,1,0,1.2,NaN,-0.803765957424316,-0.803765957424316,750,1,0,congruent,1,1938.05934971607,536.672399685361
13,104,1,43,0.5,0.5,-0.5,2,2,0.8,2,454,1,1,454,1,0,1.2,NaN,-1.23215618566697,-1.23215618566697,750,1,0,congruent,1,9471.051895383,2144.93702408455
